Timestamp,Meter_Value,Simulated_PV,Sum_of_Powers
"2022-05-23, 04:50:40",1138,2.841,1140.841
"2022-05-23, 04:50:40",3313,5.755,3318.755
"2022-05-23, 04:50:40",8558,5.94,8563.94
"2022-05-23, 04:50:40",5404,3.208,5407.208
"2022-05-23, 04:50:40",292,2.912,294.912
"2022-05-23, 04:50:40",6611,2.329,6613.329
"2022-05-23, 04:50:40",4099,4.347,4103.347
"2022-05-23, 04:50:40",4110,4.761,4114.761
"2022-05-23, 04:50:40",7708,1.746,7709.746
"2022-05-23, 04:50:41",5450,5.438,5455.438
"2022-05-23, 04:50:41",3162,4.236,3166.236
"2022-05-23, 04:50:41",3943,3.06,3946.06
"2022-05-23, 04:50:41",1584,7.699,1591.699
"2022-05-23, 04:50:41",3549,6.315,3555.315
"2022-05-23, 04:50:41",8121,5.592,8126.592
"2022-05-23, 04:50:41",217,0.939,217.939
"2022-05-23, 04:50:41",7815,5.252,7820.252
"2022-05-23, 04:50:41",6465,7.528,6472.528
"2022-05-23, 04:50:41",6533,1.224,6534.224
"2022-05-23, 04:50:41",3401,1.538,3402.538
"2022-05-23, 04:50:41",6197,7.95,6204.95
"2022-05-23, 04:50:41",7215,1.662,7216.662
"2022-05-23, 04:50:41",5453,2.689,5455.689
"2022-05-23, 04:50:41",8777,5.754,8782.754
"2022-05-23, 04:50:41",4301,0.871,4301.871
"2022-05-23, 04:50:42",8747,2.205,8749.205
"2022-05-23, 04:50:42",8429,4.071,8433.071
"2022-05-23, 04:50:42",1162,2.758,1164.758
"2022-05-23, 04:50:42",2862,2.334,2864.334
"2022-05-23, 04:50:42",7634,0.914,7634.914
"2022-05-23, 04:50:42",3599,8.003,3607.003
"2022-05-23, 04:50:42",1492,5.452,1497.452
"2022-05-23, 04:50:42",8095,5.296,8100.296
"2022-05-23, 04:50:42",6096,2.037,6098.037
"2022-05-23, 04:50:42",7831,4.843,7835.843
"2022-05-23, 04:50:42",3686,6.356,3692.356
"2022-05-23, 04:50:42",3532,8.535,3540.535
"2022-05-23, 04:50:42",1782,4.832,1786.832
"2022-05-23, 04:50:42",2528,3.296,2531.296
"2022-05-23, 04:50:42",3726,7.107,3733.107
"2022-05-23, 04:50:42",3094,8.534,3102.534
"2022-05-23, 04:50:43",6109,1.163,6110.163
"2022-05-23, 04:50:43",1636,2.42,1638.42
"2022-05-23, 04:50:43",3480,2.119,3482.119
"2022-05-23, 04:50:43",7318,4.289,7322.289
"2022-05-23, 04:50:43",1285,0.758,1285.758
"2022-05-23, 04:50:43",4252,8.331,4260.331
"2022-05-23, 04:50:43",5356,1.699,5357.699
"2022-05-23, 04:50:43",6653,8.683,6661.683
"2022-05-23, 04:50:43",2589,7.664,2596.664
"2022-05-23, 04:50:43",1555,5.274,1560.274
"2022-05-23, 04:50:43",5955,8.138,5963.138
"2022-05-23, 04:50:43",2722,7.881,2729.881
"2022-05-23, 04:50:43",7462,8.177,7470.177
"2022-05-23, 04:50:43",17,8.086,25.086
"2022-05-23, 04:50:43",4903,5.567,4908.567
"2022-05-23, 04:50:43",3505,7.446,3512.446
"2022-05-23, 04:50:44",6869,1.584,6870.584
"2022-05-23, 04:50:44",5053,5.021,5058.021
"2022-05-23, 04:50:44",6260,6.23,6266.23
"2022-05-23, 04:50:44",5245,3.797,5248.797
"2022-05-23, 04:50:44",6875,0.143,6875.143
"2022-05-23, 04:50:44",6687,6.325,6693.325
"2022-05-23, 04:50:44",7286,5.773,7291.773
"2022-05-23, 04:50:44",3172,0.341,3172.341
"2022-05-23, 04:50:44",4603,8.478,4611.478
"2022-05-23, 04:50:44",2814,1.299,2815.299
"2022-05-23, 04:50:44",6044,8.034,6052.034
"2022-05-23, 04:50:44",5419,0.787,5419.787
"2022-05-23, 04:50:44",1328,5.496,1333.496
"2022-05-23, 04:50:44",1653,0.645,1653.645
"2022-05-23, 04:50:44",8769,5.877,8774.877
"2022-05-23, 04:50:44",8554,8.688,8562.688
"2022-05-23, 04:50:45",4669,1.181,4670.181
"2022-05-23, 04:50:45",6493,5.596,6498.596
"2022-05-23, 04:50:45",4704,2.928,4706.928
"2022-05-23, 04:50:45",8709,2.654,8711.654
"2022-05-23, 04:50:45",1410,7.91,1417.91
"2022-05-23, 04:50:45",1792,2.775,1794.775
"2022-05-23, 04:50:45",1692,6.432,1698.432
"2022-05-23, 04:50:45",5255,1.197,5256.197
"2022-05-23, 04:50:45",8172,8.515,8180.515
"2022-05-23, 04:50:45",15,8.679,23.679000000000002
"2022-05-23, 04:50:45",866,2.634,868.634
"2022-05-23, 04:50:45",2821,7.608,2828.608
"2022-05-23, 04:50:45",2872,4.764,2876.764
"2022-05-23, 04:50:45",6782,3.702,6785.702
"2022-05-23, 04:50:45",2303,2.828,2305.828
"2022-05-23, 04:50:45",7157,0.955,7157.955
"2022-05-23, 04:50:46",2632,2.86,2634.86
"2022-05-23, 04:50:46",3902,1.225,3903.225
"2022-05-23, 04:50:46",8707,4.225,8711.225
"2022-05-23, 04:50:46",4046,6.914,4052.914
"2022-05-23, 04:50:46",3582,3.279,3585.279
"2022-05-23, 04:50:46",8073,0.245,8073.245
"2022-05-23, 04:50:46",3648,6.046,3654.046
"2022-05-23, 04:50:46",3553,0.94,3553.94
"2022-05-23, 04:50:46",2554,2.523,2556.523
"2022-05-23, 04:50:46",7869,1.274,7870.274
"2022-05-23, 04:50:46",5067,4.23,5071.23
"2022-05-23, 04:50:46",8174,6.681,8180.681
"2022-05-23, 04:50:46",4728,3.286,4731.286
"2022-05-23, 04:50:46",1522,4.729,1526.729
"2022-05-23, 04:50:46",2316,8.179,2324.179
"2022-05-23, 04:50:46",3824,0.876,3824.876
"2022-05-23, 04:50:47",269,8.694,277.694
"2022-05-23, 04:50:47",8785,0.753,8785.753
"2022-05-23, 04:50:47",4158,0.154,4158.154
"2022-05-23, 04:50:47",6370,3.939,6373.939
"2022-05-23, 04:50:47",4271,4.263,4275.263
"2022-05-23, 04:50:47",7420,8.671,7428.671
"2022-05-23, 04:50:47",2099,8.094,2107.094
"2022-05-23, 04:50:47",1814,6.574,1820.574
"2022-05-23, 04:50:47",579,4.686,583.686
"2022-05-23, 04:50:47",7539,0.313,7539.313
"2022-05-23, 04:50:47",6628,2.176,6630.176
"2022-05-23, 04:50:47",5978,3.775,5981.775
"2022-05-23, 04:50:47",4462,0.103,4462.103
"2022-05-23, 04:50:47",4362,6.748,4368.748
"2022-05-23, 04:50:47",8175,1.298,8176.298
"2022-05-23, 04:50:47",7215,2.977,7217.977
"2022-05-23, 04:50:48",6049,8.113,6057.113
"2022-05-23, 04:50:48",7756,7.056,7763.056
"2022-05-23, 04:50:48",7790,2.348,7792.348
"2022-05-23, 04:50:48",3948,1.943,3949.943
"2022-05-23, 04:50:48",887,5.614,892.614
"2022-05-23, 04:50:48",2280,4.561,2284.561
"2022-05-23, 04:50:48",4582,2.655,4584.655
"2022-05-23, 04:50:48",5373,5.378,5378.378
"2022-05-23, 04:50:48",2855,4.858,2859.858
"2022-05-23, 04:50:48",2225,8.653,2233.653
"2022-05-23, 04:50:48",5183,4.966,5187.966
"2022-05-23, 04:50:48",5819,5.055,5824.055
"2022-05-23, 04:50:48",6605,7.411,6612.411
"2022-05-23, 04:50:48",6002,1.69,6003.69
"2022-05-23, 04:50:48",1853,3.932,1856.932
"2022-05-23, 04:50:48",974,8.816,982.816
"2022-05-23, 04:50:49",3757,6.673,3763.673
"2022-05-23, 04:50:49",3767,4.074,3771.074
"2022-05-23, 04:50:49",8092,4.169,8096.169
"2022-05-23, 04:50:49",5971,4.679,5975.679
"2022-05-23, 04:50:49",807,4.703,811.703
"2022-05-23, 04:50:49",4723,3.775,4726.775
"2022-05-23, 04:50:49",4732,6.356,4738.356
"2022-05-23, 04:50:49",3689,0.29,3689.29
"2022-05-23, 04:50:49",2966,5.851,2971.851
"2022-05-23, 04:50:49",5412,3.181,5415.181
"2022-05-23, 04:50:49",1155,4.645,1159.645
"2022-05-23, 04:50:49",8830,5.371,8835.371
"2022-05-23, 04:50:49",1132,2.371,1134.371
"2022-05-23, 04:50:49",2055,4.92,2059.92
